SpaceName,VisitType,DiceValue,OutcomeType,OutcomeValue,Description
CHEAT-BYPASS,Subsequent,4,Time,4,4 days
CHEAT-BYPASS,Subsequent,5,Time,60,60 days
CHEAT-BYPASS,Subsequent,6,Time,365,365 days
CHEAT-BYPASS,First,1,MoveToSpace,ENG-INITIATION,Move to ENG-INITIATION
CHEAT-BYPASS,First,2,MoveToSpace,REG-DOB-FEE-REVIEW,Move to REG-DOB-FEE-REVIEW
CHEAT-BYPASS,First,3,MoveToSpace,REG-FDNY-FEE-REVIEW,Move to REG-FDNY-FEE-REVIEW
CHEAT-BYPASS,First,4,MoveToSpace,CON-INITIATION,Move to CON-INITIATION
CHEAT-BYPASS,First,5,MoveToSpace,PM-DECISION-CHECK,Move to PM-DECISION-CHECK - Caught
CHEAT-BYPASS,First,6,MoveToSpace,PM-DECISION-CHECK,Move to PM-DECISION-CHECK - Went to jail
CHEAT-BYPASS,Subsequent,1,MoveToSpace,ENG-INITIATION,Move to ENG-INITIATION
CHEAT-BYPASS,Subsequent,2,MoveToSpace,REG-DOB-FEE-REVIEW,Move to REG-DOB-FEE-REVIEW
CHEAT-BYPASS,Subsequent,3,MoveToSpace,REG-FDNY-FEE-REVIEW,Move to REG-FDNY-FEE-REVIEW
CHEAT-BYPASS,Subsequent,4,MoveToSpace,CON-INITIATION,Move to CON-INITIATION
CHEAT-BYPASS,Subsequent,5,MoveToSpace,PM-DECISION-CHECK,Move to PM-DECISION-CHECK - Caught
CHEAT-BYPASS,Subsequent,6,MoveToSpace,PM-DECISION-CHECK,Move to PM-DECISION-CHECK - Went to jail
CON-INITIATION,First,1,Quality,HIGH,High quality contractor
CON-INITIATION,First,2,Quality,HIGH,High quality contractor
CON-INITIATION,First,3,Quality,MED,Medium quality contractor
CON-INITIATION,First,4,Quality,MED,Medium quality contractor
CON-INITIATION,First,5,Quality,LOW,Low quality contractor
CON-INITIATION,First,6,Quality,LOW,Low quality contractor
CON-INITIATION,First,1,Multiplier,1,Multiplier x1
CON-INITIATION,First,2,Multiplier,2,Multiplier x2
CON-INITIATION,First,3,Multiplier,3,Multiplier x3
CON-INITIATION,First,4,Multiplier,4,Multiplier x4
CON-INITIATION,First,5,Multiplier,5,Multiplier x5
CON-INITIATION,First,6,Multiplier,6,Multiplier x6
CON-INITIATION,Subsequent,1,Time,5,5 days
CON-INITIATION,Subsequent,2,Time,10,10 days
CON-INITIATION,Subsequent,3,Time,15,15 days
CON-INITIATION,Subsequent,4,Time,20,20 days
CON-INITIATION,Subsequent,5,Time,25,25 days
CON-INITIATION,Subsequent,6,Time,30,30 days
CON-INITIATION,Subsequent,1,Fee,0%,0% fee
CON-INITIATION,Subsequent,2,Fee,2%,2% fee
CON-INITIATION,Subsequent,3,Fee,4%,4% fee
CON-INITIATION,Subsequent,4,Fee,6%,6% fee
CON-INITIATION,Subsequent,5,Fee,8%,8% fee
CON-INITIATION,Subsequent,6,Fee,10%,10% fee
